//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 554 482 18.580017
p 553 481 18.76001
p 553 480 18.940002
p 554 479 19.380005
p 555 478 19.650024
p 555 477 19.700012
p 555 476 19.77002
p 554 475 19.960022
p 555 474 20.21997
p 556 473 20.580017
p 557 472 20.78003
p 558 472 20.820007
p 559 471 21.200012
p 560 470 21.5
p 561 469 21.700012
p 562 468 22.0
p 562 467 22.080017
p 563 466 22.51001
p 564 465 22.830017
p 565 464 23.01001
p 566 463 23.299988
p 567 462 23.869995
p 568 461 24.23999
p 569 460 24.47998
p 570 459 24.840027

c 112 11.76001
p 544 310 40.73999
p 545 310 40.73999
p 546 309 41.0
p 546 308 41.0
p 546 307 41.200012
p 547 306 41.23999
p 547 305 41.53003
p 548 304 41.580017
p 549 303 41.849976
p 550 302 42.140015
p 551 301 42.460022
p 552 300 42.659973
p 553 299 43.039978
p 553 298 43.669983
p 553 297 44.22998
p 553 296 44.820007
p 554 295 44.820007
p 554 294 45.109985
p 555 293 45.46997
p 556 292 45.880005
p 556 291 46.169983
p 556 290 46.710022
p 556 289 47.419983
p 556 288 47.830017
p 556 287 48.570007
p 556 286 49.21997
p 556 285 49.369995
p 556 284 50.53003
p 556 283 50.890015
p 556 282 50.890015
p 556 281 51.309998
p 556 280 51.890015
p 557 279 52.5

c 113 1.3900146
p 549 177 62.21997
p 550 176 62.609985
p 551 175 62.659973
p 551 174 62.710022
p 552 173 62.78003
p 553 172 62.820007
p 554 171 62.840027
p 554 170 62.890015
p 555 169 62.919983
p 554 168 62.97998
p 555 167 63.03003
p 556 166 63.070007
p 557 165 63.140015
p 558 164 63.190002
p 559 163 63.26001
p 560 162 63.349976
p 561 161 63.390015
p 562 161 63.419983
p 563 160 63.48999
p 564 159 63.549988
p 565 158 63.609985

c 114 23.600037
p 550 522 13.159973
p 551 521 13.369995
p 552 520 13.590027
p 553 519 13.75
p 554 518 13.919983
p 555 517 14.130005
p 556 516 14.26001
p 557 515 14.429993
p 558 514 14.619995
p 559 513 14.890015
p 560 512 15.179993
p 561 511 15.469971
p 562 510 15.73999
p 563 509 16.02002
p 564 508 16.25
p 565 507 16.539978
p 566 506 16.72998
p 567 505 16.960022
p 568 504 17.289978
p 569 503 17.419983
p 570 503 17.669983
p 571 502 18.01001
p 572 501 18.200012
p 573 500 18.460022
p 574 499 18.700012
p 575 498 18.96997
p 576 497 19.03003
p 577 496 19.150024
p 577 495 19.390015
p 578 494 19.539978
p 579 493 19.76001
p 579 492 19.919983
p 579 491 20.140015
p 580 490 20.330017
p 581 489 20.590027
p 582 488 20.690002
p 582 487 20.799988
p 583 486 20.820007
p 583 485 21.190002
p 584 484 21.440002
p 584 483 21.640015
p 584 482 21.789978
p 585 481 22.059998
p 586 480 22.440002
p 587 479 22.71997
p 588 478 23.02002
p 589 478 23.059998
p 590 477 23.340027
p 590 476 23.409973
p 591 475 23.830017
p 592 474 24.190002
p 593 473 24.390015
p 594 472 24.52002
p 595 472 24.909973
p 596 472 24.909973
p 597 471 25.409973
p 598 470 25.840027
p 599 469 26.140015
p 600 468 26.53003
p 601 469 26.75
p 602 468 27.119995
p 603 467 27.21997
p 604 466 27.46997
p 605 465 27.809998
p 606 465 28.130005
p 607 464 28.359985
p 608 464 28.609985
p 609 463 28.78003
p 610 462 29.349976
p 611 462 29.880005
p 612 463 30.48999
p 613 464 31.080017
p 614 464 31.619995
p 615 463 32.140015
p 616 463 32.409973
p 617 463 32.909973
p 618 462 33.51001
p 619 461 33.950012
p 620 460 34.799988
p 621 460 35.46997
p 622 459 36.03003
p 623 458 36.76001

c 115 2.8900146
p 550 528 12.599976
p 551 527 12.72998
p 552 526 12.849976
p 553 525 13.109985
p 554 524 13.330017
p 555 523 13.570007
p 556 522 13.700012
p 557 521 13.950012
p 558 520 14.109985
p 559 519 14.320007
p 560 518 14.580017
p 561 517 14.799988
p 562 516 15.039978
p 563 515 15.27002
p 564 514 15.48999

c 116 1.3200073
p 554 548 11.289978
p 555 549 11.26001
p 554 550 11.22998
p 555 551 11.169983
p 555 552 11.070007
p 556 553 11.049988
p 557 554 11.0
p 557 555 10.929993
p 558 556 10.869995
p 558 557 10.77002
p 559 558 10.76001
p 560 559 10.719971
p 560 560 10.640015
p 561 561 10.590027
p 562 562 10.590027
p 562 563 10.460022
p 563 564 10.440002
p 563 565 10.340027
p 564 566 10.299988
p 564 567 10.22998
p 565 568 10.22998
p 565 569 10.109985
p 566 570 10.090027
p 566 571 10.02002
p 566 572 9.969971
p 567 572 9.969971

c 117 3.630005
p 555 230 59.429993
p 556 230 59.659973
p 557 229 60.349976
p 558 228 60.830017
p 559 227 61.03003
p 560 226 61.119995
p 561 225 61.179993
p 562 224 61.23999
p 563 223 61.27002
p 564 222 61.349976
p 564 221 61.369995
p 565 220 61.440002
p 566 219 61.47998
p 567 218 61.539978
p 568 217 61.619995
p 569 216 61.669983
p 570 215 61.71997
p 571 214 61.789978
p 572 213 61.890015
p 573 212 61.940002
p 574 211 62.0
p 575 210 62.080017
p 576 209 62.159973
p 577 208 62.22998
p 578 208 62.309998
p 579 208 62.369995
p 580 207 62.400024
p 581 207 62.46997
p 582 206 62.539978
p 583 205 62.650024
p 584 204 62.710022
p 585 203 62.78003
p 586 203 62.840027
p 587 204 62.890015
p 588 203 62.96997
p 589 203 63.03003
p 590 204 63.059998

c 118 11.899963
p 555 547 11.400024
p 556 546 11.52002
p 557 545 11.630005
p 558 544 11.76001
p 559 543 11.869995
p 560 542 11.950012
p 561 541 12.150024
p 562 540 12.23999
p 563 539 12.409973
p 564 538 12.539978
p 565 537 12.700012
p 566 536 12.909973
p 567 535 13.140015
p 568 534 13.349976
p 569 533 13.5
p 570 532 13.710022
p 571 531 13.890015
p 572 530 14.02002
p 573 529 14.179993
p 574 528 14.26001
p 574 527 14.380005
p 574 526 14.530029
p 574 525 14.609985
p 575 524 14.799988
p 576 523 14.960022
p 577 522 15.130005
p 578 521 15.359985
p 579 520 15.609985
p 580 519 15.840027
p 581 518 16.299988
p 582 517 16.710022
p 583 516 16.859985
p 584 515 17.059998
p 585 514 17.320007
p 586 513 17.650024
p 587 512 18.01001
p 588 512 18.299988
p 589 511 18.580017
p 590 510 18.900024
p 591 509 19.210022
p 592 508 19.640015
p 592 507 19.849976
p 593 506 19.960022
p 594 505 20.320007
p 595 504 20.76001
p 595 503 21.059998
p 596 502 21.309998
p 596 501 21.619995
p 597 500 21.97998
p 597 499 22.26001
p 598 498 22.690002
p 599 497 23.299988

c 119 3.6399536
p 556 224 60.53003
p 557 224 60.799988
p 558 223 61.02002
p 557 222 61.049988
p 557 221 61.140015
p 558 220 61.179993
p 559 219 61.210022
p 560 218 61.25
p 561 217 61.330017
p 562 216 61.380005
p 563 215 61.450012
p 564 214 61.5
p 564 213 61.52002
p 563 212 61.549988
p 564 211 61.599976
p 565 210 61.650024
p 566 209 61.71997
p 567 208 61.78003
p 568 207 61.849976
p 569 206 61.909973
p 570 205 61.97998
p 570 204 62.02002
p 570 203 62.080017
p 571 202 62.140015
p 572 201 62.210022
p 573 200 62.21997
p 574 199 62.320007
p 575 198 62.359985
p 575 197 62.390015
p 575 196 62.409973
p 575 195 62.46997
p 576 194 62.539978
p 577 194 62.549988
p 578 193 62.630005
p 579 194 62.669983
p 580 194 62.690002
p 581 193 62.75
p 582 193 62.809998
p 583 192 62.869995
p 584 193 62.890015
p 585 192 62.960022
p 586 192 63.0
p 587 192 63.059998
p 588 192 63.109985
p 589 192 63.130005
p 590 191 63.210022
p 591 190 63.28003
p 592 190 63.299988
p 593 190 63.340027
p 594 190 63.390015
p 595 189 63.46997
p 596 188 63.52002
p 597 187 63.590027
p 598 186 63.659973
p 599 186 63.710022
p 600 185 63.77002
p 601 185 63.840027
p 602 185 63.909973
p 603 185 63.97998
p 604 186 64.03998
p 605 187 64.07001
p 606 186 64.09003
p 607 186 64.16998

c 120 1.2000122
p 556 551 11.169983
p 557 550 11.22998
p 557 549 11.27002
p 557 548 11.369995
p 557 547 11.469971
p 558 546 11.609985
p 559 545 11.72998
p 560 544 11.859985
p 561 543 11.98999
p 562 542 12.130005
p 563 541 12.210022
p 564 540 12.369995

c 121 10.359985
p 561 194 53.570007
p 562 195 55.26001
p 563 195 55.26001
p 564 194 55.28003
p 565 194 55.710022
p 566 193 56.98999
p 567 193 57.900024
p 568 192 58.359985
p 569 192 58.599976
p 570 191 58.96997
p 570 190 59.289978
p 571 189 59.840027
p 572 189 60.48999
p 573 189 60.48999
p 574 189 60.609985
p 575 189 61.210022
p 576 189 61.679993
p 577 189 62.140015
p 578 189 62.460022
p 579 188 62.460022
p 580 188 62.630005
p 581 188 62.78003
p 582 188 62.859985
p 583 187 62.940002
p 584 187 62.960022
p 585 186 63.01001
p 586 185 63.080017
p 587 184 63.099976
p 587 183 63.099976
p 588 183 63.159973
p 589 183 63.190002
p 590 184 63.23999
p 591 185 63.26001
p 592 186 63.299988
p 593 185 63.359985
p 594 185 63.429993
p 595 184 63.450012
p 596 183 63.53003
p 597 183 63.559998
p 598 182 63.659973
p 599 183 63.73999
p 600 184 63.799988
p 601 183 63.880005
p 602 182 63.929993

c 122 2.1799927
p 564 545 11.900024
p 565 544 12.099976
p 566 543 12.330017
p 567 542 12.559998
p 568 541 12.809998
p 569 540 13.070007
p 570 539 13.169983
p 571 538 13.26001
p 572 538 13.340027
p 573 539 13.429993
p 574 540 13.52002
p 575 539 13.609985
p 576 538 13.719971
p 577 537 13.840027
p 578 537 13.969971
p 579 536 14.080017

c 123 3.0100098
p 565 245 60.109985
p 566 244 60.400024
p 567 243 60.53003
p 568 242 60.640015
p 569 241 60.72998
p 570 240 60.809998
p 571 239 60.820007
p 572 238 60.880005
p 571 237 60.909973
p 572 236 60.950012
p 573 235 61.01001
p 574 234 61.059998
p 575 233 61.140015
p 576 232 61.22998
p 575 231 61.22998
p 575 230 61.26001
p 576 229 61.309998
p 577 228 61.390015
p 578 227 61.440002
p 579 228 61.450012
p 580 228 61.47998
p 581 227 61.53003
p 582 226 61.590027
p 583 225 61.650024
p 584 224 61.75
p 585 223 61.830017
p 585 222 61.909973
p 586 221 61.98999
p 587 221 62.059998
p 588 220 62.150024
p 589 219 62.25
p 590 218 62.380005
p 591 218 62.440002
p 592 218 62.5
p 593 218 62.559998
p 594 217 62.659973
p 595 216 62.71997
p 596 216 62.78003
p 597 215 62.890015
p 598 215 62.96997
p 599 214 63.080017
p 600 213 63.119995

c 124 30.119995
p 567 569 10.190002
p 568 568 10.340027
p 569 567 10.460022
p 569 566 10.570007
p 570 565 10.76001
p 571 564 10.960022
p 572 563 11.169983
p 573 562 11.390015
p 574 561 11.619995
p 575 560 11.890015
p 576 559 12.099976
p 577 558 12.359985
p 578 557 12.659973
p 579 556 12.900024
p 580 555 13.099976
p 581 554 13.330017
p 582 553 13.530029
p 583 552 13.840027
p 584 551 14.109985
p 585 550 14.320007
p 586 549 14.5
p 587 548 14.669983
p 588 547 14.840027
p 589 546 15.150024
p 590 545 15.469971
p 591 544 15.700012
p 592 543 15.98999
p 593 542 16.309998
p 594 541 16.630005
p 595 540 16.940002
p 596 539 17.25
p 597 538 17.599976
p 598 537 17.940002
p 599 536 18.289978
p 600 535 18.570007
p 601 534 18.76001
p 601 533 19.02002
p 602 532 19.090027
p 603 532 19.359985
p 604 531 19.609985
p 605 530 19.849976
p 606 529 20.109985
p 607 529 20.419983
p 608 528 20.700012
p 609 527 21.01001
p 610 526 21.159973
p 611 525 21.359985
p 612 524 21.669983
p 613 523 21.98999
p 614 522 22.26001
p 615 521 22.549988
p 616 520 22.840027
p 616 519 23.159973
p 617 518 23.429993
p 618 517 23.700012
p 619 516 23.940002
p 620 515 24.23999
p 621 514 24.609985
p 621 513 24.659973
p 622 512 24.659973
p 623 511 24.900024
p 623 510 25.440002
p 624 509 25.609985
p 623 508 26.039978
p 624 507 26.210022
p 625 506 26.53003
p 625 505 26.840027
p 625 504 27.169983
p 626 503 27.369995
p 626 502 27.599976
p 627 501 27.940002
p 627 500 28.429993
p 628 499 28.630005
p 628 498 28.929993
p 628 497 29.369995
p 629 496 29.669983
p 629 495 29.869995
p 628 494 30.309998
p 627 493 30.890015
p 627 492 31.460022
p 626 491 31.78003
p 625 490 32.0
p 626 489 32.28003
p 626 488 32.619995
p 627 487 33.109985
p 627 486 33.22998
p 628 485 33.830017
p 628 484 33.830017
p 629 484 34.48999
p 630 483 34.669983
p 631 482 35.059998
p 632 481 36.559998
p 633 482 36.799988
p 634 481 37.609985
p 635 481 37.78003
p 636 480 38.47998
p 637 479 40.309998

c 125 10.409973
p 570 288 51.700012
p 571 287 51.700012
p 571 286 52.929993
p 572 285 53.590027
p 572 284 53.97998
p 573 283 55.380005
p 574 282 55.570007
p 575 282 56.450012
p 576 283 57.599976
p 577 283 58.25
p 578 284 58.73999
p 579 285 59.039978
p 580 285 59.150024
p 581 285 59.200012
p 582 284 59.28003
p 583 285 59.28003
p 584 284 59.349976
p 584 283 59.359985
p 585 282 59.400024
p 586 282 59.440002
p 587 283 59.48999
p 588 282 59.53003
p 589 281 59.590027
p 590 280 59.669983
p 591 279 59.76001
p 592 278 59.849976
p 593 277 59.900024
p 594 276 59.97998
p 595 276 60.0
p 596 275 60.099976
p 597 274 60.109985
p 598 274 60.159973
p 599 273 60.21997
p 599 272 60.26001
p 600 271 60.289978
p 601 270 60.380005
p 602 269 60.440002
p 602 268 60.450012
p 601 267 60.52002
p 602 266 60.549988
p 603 265 60.650024
p 604 264 60.72998
p 605 263 60.840027
p 606 262 60.929993
p 607 261 61.03003
p 608 260 61.119995
p 609 260 61.179993
p 610 261 61.25
p 611 262 61.27002
p 612 261 61.359985
p 613 260 61.460022
p 614 259 61.580017
p 615 258 61.630005
p 616 257 61.71997
p 617 256 61.859985
p 618 255 61.929993
p 618 254 62.039978
p 618 253 62.109985

c 126 22.419983
p 573 580 9.700012
p 574 581 9.700012
p 575 582 9.72998
p 575 583 9.75
p 576 584 9.780029
p 577 585 9.859985
p 577 586 9.900024
p 578 587 9.909973
p 579 588 9.919983
p 580 589 9.97998
p 581 590 10.059998
p 582 591 10.130005
p 583 590 10.22998
p 584 589 10.369995
p 585 588 10.570007
p 586 588 10.640015
p 587 588 10.72998
p 588 587 10.869995
p 589 587 11.0
p 590 587 11.090027
p 591 587 11.179993
p 592 587 11.280029
p 593 586 11.400024
p 594 586 11.52002
p 595 585 11.650024
p 596 585 11.780029
p 597 584 11.869995
p 598 584 12.0
p 599 585 12.130005
p 600 584 12.27002
p 601 583 12.409973
p 602 584 12.48999
p 603 584 12.669983
p 604 584 12.75
p 605 584 12.859985
p 606 584 13.059998
p 607 584 13.190002
p 608 584 13.429993
p 609 583 13.530029
p 610 583 13.799988
p 611 583 14.159973
p 612 582 14.349976
p 613 582 14.549988
p 614 581 14.820007
p 615 581 15.070007
p 616 580 15.280029
p 617 581 15.539978
p 618 580 15.75
p 619 579 15.98999
p 620 578 16.330017
p 621 577 16.559998
p 622 576 16.809998
p 623 575 17.049988
p 624 574 17.27002
p 625 573 17.559998
p 626 572 17.73999
p 627 571 18.01001
p 628 570 18.330017
p 629 569 18.650024
p 630 568 19.080017
p 631 567 19.25
p 632 566 19.559998
p 633 565 19.78003
p 634 564 20.01001
p 635 563 20.299988
p 636 562 20.51001
p 637 561 20.830017
p 638 560 21.130005
p 639 559 21.309998
p 640 558 21.52002
p 641 557 21.669983
p 642 557 21.960022
p 643 556 22.059998
p 644 555 22.51001
p 645 554 22.640015
p 646 553 22.830017
p 647 552 23.119995
p 647 551 23.450012
p 648 550 23.630005
p 649 549 23.98999
p 648 548 24.169983
p 649 547 24.21997
p 649 546 24.630005
p 649 545 25.01001
p 648 544 25.01001
p 648 543 25.22998
p 648 542 25.51001
p 648 541 25.51001
p 648 540 25.869995
p 649 539 26.190002
p 650 538 26.619995
p 651 537 27.01001
p 652 536 27.330017
p 652 535 27.929993
p 653 534 28.320007
p 653 533 28.320007
p 654 532 28.640015
p 654 531 29.359985
p 655 530 29.820007
p 656 529 30.320007
p 657 528 30.52002
p 658 528 31.830017
p 659 527 32.119995

c 127 2.419983
p 574 363 32.880005
p 575 363 32.880005
p 576 362 33.140015
p 577 361 33.309998
p 578 360 33.52002
p 579 359 33.690002
p 580 358 33.77002
p 581 357 33.900024
p 582 356 34.03003
p 583 355 34.190002
p 584 354 34.349976
p 585 353 34.51001
p 586 352 34.72998
p 587 353 34.72998
p 588 352 34.869995
p 589 352 34.950012
p 590 352 35.130005
p 591 352 35.130005
p 592 353 35.299988

c 128 6.340027
p 577 438 31.190002
p 578 437 31.190002
p 579 436 31.659973
p 580 435 32.27002
p 580 434 32.890015
p 581 433 33.039978
p 582 432 33.359985
p 583 431 33.960022
p 584 431 34.78003
p 585 431 34.840027
p 586 431 35.590027
p 587 431 35.859985
p 588 430 36.200012
p 588 429 36.549988
p 589 428 37.53003
p 589 427 37.53003

c 129 4.4300537
p 578 169 59.21997
p 579 168 59.859985
p 580 167 60.02002
p 580 166 60.460022
p 581 165 60.460022
p 581 164 60.619995
p 581 163 61.23999
p 582 162 61.23999
p 582 161 61.549988
p 581 160 62.190002
p 581 159 62.369995
p 582 158 62.46997
p 582 157 62.98999
p 582 156 63.419983
p 583 155 63.650024

c 130 16.799988
p 586 596 10.090027
p 587 597 10.090027
p 588 597 10.169983
p 589 598 10.169983
p 590 598 10.26001
p 591 599 10.349976
p 592 599 10.47998
p 593 599 10.580017
p 594 599 10.700012
p 595 599 10.820007
p 596 600 10.890015
p 597 600 10.98999
p 598 599 11.200012
p 599 600 11.309998
p 600 600 11.409973
p 601 600 11.559998
p 602 600 11.719971
p 603 600 11.890015
p 604 600 12.109985
p 605 600 12.25
p 606 601 12.390015
p 607 601 12.559998
p 608 601 12.690002
p 609 601 12.840027
p 610 601 12.98999
p 611 602 13.090027
p 612 603 13.210022
p 613 604 13.330017
p 614 604 13.47998
p 615 605 13.599976
p 616 606 13.719971
p 617 607 13.840027
p 618 607 13.97998
p 619 608 14.109985
p 620 609 14.22998
p 621 610 14.349976
p 622 610 14.47998
p 623 611 14.609985
p 624 612 14.73999
p 625 613 14.859985
p 626 613 14.97998
p 627 614 15.109985
p 628 615 15.23999
p 629 616 15.359985
p 630 615 15.590027
p 631 614 15.859985
p 632 613 16.210022
p 633 612 16.590027
p 634 611 16.909973
p 635 610 17.330017
p 636 609 17.75
p 637 608 18.119995
p 638 607 18.320007
p 639 606 18.47998
p 640 605 18.630005
p 641 604 18.789978
p 642 603 18.929993
p 643 602 19.22998
p 644 601 19.429993
p 645 600 19.890015
p 646 599 20.179993
p 647 598 20.390015
p 648 597 20.710022
p 649 596 20.98999
p 650 595 21.340027
p 651 594 21.599976
p 652 593 22.080017
p 653 592 22.130005
p 654 591 22.210022
p 655 590 22.299988
p 656 590 22.570007
p 657 589 22.789978
p 658 590 22.900024
p 659 590 23.179993
p 660 590 23.630005
p 661 589 23.630005
p 662 589 23.820007
p 663 589 23.859985
p 664 589 23.859985
p 665 589 24.099976
p 666 588 24.409973
p 667 587 24.830017
p 668 586 24.960022
p 669 585 25.140015
p 670 584 25.21997
p 670 583 25.46997
p 671 582 25.890015
p 671 581 25.900024
p 671 580 26.02002
p 672 579 26.210022
p 672 578 26.48999
p 673 577 26.590027
p 674 576 26.869995
p 674 575 26.890015

c 131 16.599976
p 589 586 11.02002
p 590 585 11.159973
p 591 584 11.359985
p 592 583 11.51001
p 593 582 11.72998
p 594 581 11.960022
p 595 580 12.140015
p 596 579 12.289978
p 597 578 12.570007
p 598 577 12.820007
p 599 576 13.080017
p 600 575 13.390015
p 601 574 13.830017
p 602 573 14.119995
p 603 572 14.380005
p 604 571 14.679993
p 605 570 15.02002
p 606 569 15.309998
p 607 568 15.580017
p 608 567 15.799988
p 609 566 16.049988
p 610 565 16.27002
p 611 564 16.47998
p 612 563 16.71997
p 613 562 16.909973
p 613 561 17.119995
p 613 560 17.28003
p 614 559 17.440002
p 615 558 17.619995
p 615 557 17.78003
p 615 556 17.950012
p 614 555 18.190002
p 613 554 18.400024
p 614 553 18.78003
p 615 552 18.950012
p 616 551 19.02002
p 616 550 19.190002
p 617 549 19.419983
p 617 548 19.630005
p 618 547 19.869995
p 619 546 20.140015
p 620 545 20.340027
p 621 544 20.429993
p 622 544 20.450012
p 623 543 20.580017
p 623 542 20.78003
p 624 541 21.039978
p 624 540 21.21997
p 624 539 21.369995
p 625 538 21.47998
p 626 537 21.71997
p 626 536 21.840027
p 626 535 22.109985
p 626 534 22.390015
p 627 533 22.429993
p 627 532 22.429993
p 627 531 22.599976
p 628 530 22.869995
p 629 529 23.25
p 629 528 23.25
p 630 527 23.53003
p 631 526 23.919983
p 632 525 24.190002
p 633 524 24.580017
p 633 523 24.71997
p 634 522 24.919983
p 635 522 25.299988
p 636 522 25.330017
p 637 521 25.539978
p 638 520 25.849976
p 639 519 26.26001
p 640 518 26.71997
p 641 517 26.71997
p 642 516 27.01001
p 643 515 27.27002
p 644 514 27.619995

c 132 11.97998
p 598 352 36.01001
p 599 352 36.01001
p 600 352 36.039978
p 601 352 36.080017
p 602 353 36.390015
p 603 354 36.549988
p 604 354 36.580017
p 605 354 36.78003
p 606 354 36.78003
p 607 355 36.909973
p 608 356 37.039978
p 609 356 37.369995
p 610 356 37.599976
p 611 356 37.599976
p 612 356 37.630005
p 613 356 37.630005
p 614 355 37.72998
p 613 354 37.830017
p 614 353 38.130005
p 613 352 38.21997
p 613 351 38.25
p 613 350 38.47998
p 613 349 38.47998
p 613 348 38.659973
p 613 347 38.659973
p 614 346 38.97998
p 615 345 39.599976
p 616 344 40.159973
p 617 345 41.109985
p 618 346 41.859985
p 619 347 42.380005
p 620 348 42.830017
p 621 349 44.190002
p 622 349 45.419983
p 623 349 45.460022
p 624 350 46.559998
p 625 350 47.98999

c 133 9.400024
p 599 309 49.900024
p 600 310 49.190002
p 601 310 49.02002
p 602 310 48.950012
p 603 310 48.859985
p 604 311 48.150024
p 605 312 47.809998
p 606 312 47.47998
p 607 313 46.849976
p 608 314 46.659973
p 609 315 46.059998
p 610 315 45.51001
p 611 316 45.159973
p 612 317 45.099976
p 613 318 44.789978
p 614 319 43.890015
p 615 320 43.659973
p 616 321 43.5
p 617 322 43.080017
p 617 323 43.02002
p 618 324 43.01001
p 617 325 42.929993
p 618 326 42.669983
p 619 327 42.650024
p 619 328 42.539978
p 619 329 42.460022
p 620 330 42.150024
p 621 331 41.940002
p 621 332 41.01001
p 620 333 40.96997
p 619 334 40.840027
p 618 334 40.76001
p 617 335 40.640015
p 616 335 40.5
p 615 336 40.5

c 134 3.1900024
p 605 401 34.869995
p 606 402 34.869995
p 607 403 35.049988
p 608 404 35.159973
p 609 405 35.299988
p 610 406 35.409973
p 611 407 35.46997
p 612 408 35.609985
p 613 409 35.700012
p 614 410 35.789978
p 615 411 35.880005
p 616 412 36.049988
p 615 413 36.03003
p 616 414 36.03003
p 617 415 36.070007
p 618 416 36.159973
p 619 417 36.320007
p 620 418 36.429993
p 621 419 36.52002
p 622 420 36.679993
p 622 421 36.700012
p 623 422 36.76001
p 624 423 36.859985
p 625 424 36.940002
p 626 425 37.01001
p 627 426 37.130005
p 628 426 37.23999
p 629 427 37.380005
p 630 428 37.52002
p 631 429 37.570007
p 632 430 37.690002
p 633 431 37.710022
p 634 432 37.77002
p 635 432 37.909973
p 636 432 38.039978
p 637 433 38.039978
p 638 434 38.059998

c 135 7.1499634
p 608 403 35.76001
p 609 402 37.630005
p 610 401 37.950012
p 611 400 39.869995
p 612 399 41.25
p 612 398 41.46997
p 611 397 41.46997
p 612 396 42.330017
p 612 395 42.570007
p 611 394 42.570007
p 611 393 42.909973

c 136 13.289978
p 611 295 59.119995
p 611 296 59.039978
p 611 297 58.97998
p 611 298 58.72998
p 611 299 58.460022
p 612 300 57.349976
p 613 301 55.22998
p 614 302 54.460022
p 614 303 53.590027
p 614 304 52.869995
p 614 305 52.559998
p 614 306 52.190002
p 614 307 51.22998
p 614 308 50.53003
p 614 309 50.359985
p 614 310 49.869995
p 614 311 49.27002
p 613 312 47.97998
p 613 313 47.52002
p 612 314 47.049988
p 611 315 45.830017

c 137 9.850037
p 613 583 14.47998
p 614 583 14.710022
p 615 583 14.960022
p 616 583 15.219971
p 617 583 15.409973
p 618 583 15.580017
p 619 582 15.780029
p 620 583 15.97998
p 621 583 16.150024
p 622 582 16.309998
p 623 582 16.48999
p 624 581 16.659973
p 625 582 16.809998
p 626 582 16.97998
p 627 582 17.090027
p 628 583 17.21997
p 629 583 17.409973
p 630 583 17.53003
p 631 582 17.710022
p 632 581 17.820007
p 633 581 17.940002
p 634 581 18.150024
p 635 582 18.299988
p 636 581 18.5
p 637 580 18.609985
p 638 580 18.71997
p 639 580 19.070007
p 640 579 19.299988
p 641 579 19.440002
p 642 579 19.51001
p 643 580 19.559998
p 644 579 19.789978
p 645 579 19.98999
p 646 579 20.25
p 647 578 20.419983
p 648 578 20.669983
p 649 578 21.21997
p 650 577 21.380005
p 651 576 21.619995
p 652 577 21.630005
p 653 577 22.01001
p 654 577 22.150024
p 655 577 22.460022
p 656 577 22.690002
p 657 577 22.75
p 658 576 23.299988
p 659 575 23.559998
p 660 574 24.0
p 661 573 24.330017

c 138 11.72998
p 617 412 36.52002
p 618 411 37.369995
p 619 410 38.23999
p 620 409 38.859985
p 621 408 39.25
p 622 408 39.609985
p 623 407 39.909973
p 624 407 39.97998
p 625 406 40.21997
p 626 406 40.830017
p 627 405 40.830017
p 628 404 40.840027
p 629 403 41.590027
p 630 403 42.070007
p 631 402 42.200012
p 632 402 43.179993
p 633 402 43.369995
p 634 401 43.570007
p 635 400 44.47998
p 635 399 45.159973
p 635 398 45.46997
p 634 397 45.950012
p 634 396 47.059998
p 634 395 47.210022
p 633 394 47.619995
p 634 393 48.25
p 634 392 48.25

c 139 16.22998
p 618 321 43.48999
p 619 320 43.940002
p 619 319 44.27002
p 619 318 44.650024
p 619 317 44.820007
p 619 316 45.169983
p 619 315 45.909973
p 619 314 46.369995
p 619 313 46.650024
p 619 312 46.960022
p 619 311 47.429993
p 619 310 48.46997
p 619 309 48.710022
p 619 308 49.380005
p 620 307 49.960022
p 620 306 49.960022
p 620 305 50.330017
p 620 304 51.01001
p 620 303 52.099976
p 621 302 52.46997
p 621 301 53.26001
p 622 300 53.46997
p 622 299 53.710022
p 622 298 55.039978
p 623 297 55.320007
p 623 296 56.22998
p 624 295 57.070007
p 624 294 57.859985
p 624 293 58.73999
p 625 292 58.880005
p 625 291 59.070007
p 624 290 59.25
p 624 289 59.47998
p 623 288 59.590027
p 622 287 59.71997

c 140 10.350037
p 633 624 15.349976
p 634 625 15.349976
p 634 626 15.349976
p 635 627 15.400024
p 636 627 15.599976
p 637 626 15.809998
p 638 626 15.97998
p 639 626 16.150024
p 640 625 16.390015
p 641 624 16.619995
p 642 623 16.929993
p 643 622 17.340027
p 644 621 17.75
p 645 620 18.159973
p 646 619 18.51001
p 647 618 18.859985
p 648 617 19.150024
p 649 616 19.51001
p 650 615 19.71997
p 651 614 19.950012
p 652 613 20.27002
p 653 612 20.599976
p 654 611 20.849976
p 655 610 21.150024
p 656 609 21.400024
p 657 608 21.679993
p 658 607 22.03003
p 659 607 22.179993
p 660 606 22.580017
p 661 605 22.900024
p 662 604 23.46997
p 663 603 23.73999
p 664 602 24.01001
p 665 601 24.289978
p 666 601 24.460022
p 667 601 24.710022
p 668 601 24.809998
p 669 600 25.21997
p 670 599 25.419983
p 671 598 25.700012

c 141 21.22998
p 636 310 43.820007
p 636 311 43.700012
p 636 312 43.700012
p 636 313 43.539978
p 636 314 43.419983
